ImageId,Target,image_path,fold,label
Id_64urfo8ekf.png,0.0,data/Id_64urfo8ekf.png,0,
Id_o0m3w5l41n.png,0.0,data/Id_o0m3w5l41n.png,1,
Id_ju86dgmuyk.png,0.0,data/Id_ju86dgmuyk.png,2,
Id_g89mffb6hs.png,0.0,data/Id_g89mffb6hs.png,3,
Id_g7fbxrng46.png,10.0,data/Id_g7fbxrng46.png,4,10.0
Id_5h3wmfj3dx.png,11.0,data/Id_5h3wmfj3dx.png,0,
Id_ukpck414gn.png,8.0,data/Id_ukpck414gn.png,1,
Id_bcg05ywn73.png,38.0,data/Id_bcg05ywn73.png,2,
Id_h1oa3jawkr.png,1.0,data/Id_h1oa3jawkr.png,3,
Id_g29ax7ez4n.png,0.0,data/Id_g29ax7ez4n.png,4,
Id_4cybfyyd5x.png,37.0,data/Id_4cybfyyd5x.png,0,
Id_8jbo5tcix1.png,0.0,data/Id_8jbo5tcix1.png,1,
Id_dghfojapml.png,0.0,data/Id_dghfojapml.png,2,
Id_2gew2sa8y4.png,18.0,data/Id_2gew2sa8y4.png,3,
Id_xtxdywwfqu.png,42.0,data/Id_xtxdywwfqu.png,4,
Id_8bb74tuv4v.png,9.0,data/Id_8bb74tuv4v.png,0,
Id_90bs80wwkm.png,0.0,data/Id_90bs80wwkm.png,1,
Id_jyktuu1cwp.png,0.0,data/Id_jyktuu1cwp.png,2,
Id_daqrqal010.png,6.0,data/Id_daqrqal010.png,3,
Id_1o835340wi.png,4.0,data/Id_1o835340wi.png,4,
Id_xjnvo4456o.png,40.0,data/Id_xjnvo4456o.png,0,
Id_p6ab29b5hz.png,8.0,data/Id_p6ab29b5hz.png,1,
Id_sghpsxvvkg.png,0.0,data/Id_sghpsxvvkg.png,2,
Id_dotuihf9dr.png,38.0,data/Id_dotuihf9dr.png,3,
Id_sii7014gfm.png,0.0,data/Id_sii7014gfm.png,4,
Id_5g9jhaxld1.png,0.0,data/Id_5g9jhaxld1.png,0,
Id_bh4rj4pjo2.png,0.0,data/Id_bh4rj4pjo2.png,1,
Id_6f7r5h2xiz.png,0.0,data/Id_6f7r5h2xiz.png,2,
Id_tiixw5zjcl.png,0.0,data/Id_tiixw5zjcl.png,3,
Id_5gtsookhfu.png,17.0,data/Id_5gtsookhfu.png,4,
Id_9xwykwajjb.png,17.0,data/Id_9xwykwajjb.png,0,17.0
Id_zwnrcu9wd8.png,0.0,data/Id_zwnrcu9wd8.png,1,
Id_q7magivdqe.png,19.0,data/Id_q7magivdqe.png,2,
Id_eq6pvdaf2u.png,10.0,data/Id_eq6pvdaf2u.png,3,
Id_fyknk4ebgz.png,10.0,data/Id_fyknk4ebgz.png,4,
Id_gll3o9h9wi.png,0.0,data/Id_gll3o9h9wi.png,0,
Id_nn55rbxeje.png,0.0,data/Id_nn55rbxeje.png,1,
Id_rq950fhq32.png,19.0,data/Id_rq950fhq32.png,2,
Id_far3a8dg21.png,1.0,data/Id_far3a8dg21.png,3,
Id_lgfo4p5wn7.png,0.0,data/Id_lgfo4p5wn7.png,4,
Id_4u6sloybvw.png,0.0,data/Id_4u6sloybvw.png,0,
Id_n3wm4r10k4.png,2.0,data/Id_n3wm4r10k4.png,1,
Id_f7xbwyy9tx.png,0.0,data/Id_f7xbwyy9tx.png,2,
Id_hjkdd4yswh.png,0.0,data/Id_hjkdd4yswh.png,3,
Id_jynq71gind.png,14.0,data/Id_jynq71gind.png,4,
Id_9dxbuskcmd.png,0.0,data/Id_9dxbuskcmd.png,0,
Id_0e6acoockd.png,0.0,data/Id_0e6acoockd.png,1,
Id_s7qxcy5phy.png,0.0,data/Id_s7qxcy5phy.png,2,
Id_c62wi6q9j8.png,0.0,data/Id_c62wi6q9j8.png,3,
Id_0p6ccnh4gy.png,44.0,data/Id_0p6ccnh4gy.png,4,
Id_a5ntwta693.png,0.0,data/Id_a5ntwta693.png,0,
Id_0a858fsiog.png,5.0,data/Id_0a858fsiog.png,1,
Id_5gmdfzibdj.png,22.0,data/Id_5gmdfzibdj.png,2,
Id_cm72sx80rw.png,14.0,data/Id_cm72sx80rw.png,3,
Id_ubj5obvr1z.png,0.0,data/Id_ubj5obvr1z.png,4,
Id_wsjpsze3dj.png,9.0,data/Id_wsjpsze3dj.png,0,
Id_899dnnnlvi.png,0.0,data/Id_899dnnnlvi.png,1,
Id_t8rxs9u75r.png,0.0,data/Id_t8rxs9u75r.png,2,
Id_6zfe14tn95.png,7.0,data/Id_6zfe14tn95.png,3,
Id_5o5o9mr6zh.png,0.0,data/Id_5o5o9mr6zh.png,4,
Id_w4rhhg1q9o.png,1.0,data/Id_w4rhhg1q9o.png,0,
Id_inyp43l04v.png,0.0,data/Id_inyp43l04v.png,1,
Id_dodjtor6g7.png,6.0,data/Id_dodjtor6g7.png,2,
Id_904qyo6ymq.png,0.0,data/Id_904qyo6ymq.png,3,
Id_y4m98n6o1x.png,10.0,data/Id_y4m98n6o1x.png,4,
Id_z85qiz00g5.png,29.0,data/Id_z85qiz00g5.png,0,
Id_k9vw3jwb7y.png,35.0,data/Id_k9vw3jwb7y.png,1,
Id_stqlos92rm.png,0.0,data/Id_stqlos92rm.png,2,
Id_lfqbmk5nkg.png,0.0,data/Id_lfqbmk5nkg.png,3,
Id_yootwq576x.png,0.0,data/Id_yootwq576x.png,4,
Id_4810pvvutf.png,10.0,data/Id_4810pvvutf.png,0,10.0
Id_4x0zh3y93q.png,30.0,data/Id_4x0zh3y93q.png,1,30.0
Id_9dmytozuz2.png,0.0,data/Id_9dmytozuz2.png,2,
Id_066jafb83j.png,0.0,data/Id_066jafb83j.png,3,
Id_i8dpvecw59.png,23.0,data/Id_i8dpvecw59.png,4,
Id_7mcuehpgeb.png,25.0,data/Id_7mcuehpgeb.png,0,25.0
Id_n87nsfcu60.png,42.0,data/Id_n87nsfcu60.png,1,
Id_toti82jfwe.png,0.0,data/Id_toti82jfwe.png,2,
Id_j4ekckps90.png,8.0,data/Id_j4ekckps90.png,3,
Id_0wy6fiitvy.png,0.0,data/Id_0wy6fiitvy.png,4,
Id_3svtry3fpf.png,41.0,data/Id_3svtry3fpf.png,0,
Id_6h095otls6.png,42.0,data/Id_6h095otls6.png,1,
Id_oamy4tybj9.png,38.0,data/Id_oamy4tybj9.png,2,
Id_e88xblteau.png,0.0,data/Id_e88xblteau.png,3,
Id_8txbnths9i.png,0.0,data/Id_8txbnths9i.png,4,
Id_5agvu2nd3k.png,0.0,data/Id_5agvu2nd3k.png,0,
Id_nvtapbijyo.png,16.0,data/Id_nvtapbijyo.png,1,
Id_x2i9yd1gyp.png,10.0,data/Id_x2i9yd1gyp.png,2,
Id_odc5qllluc.png,0.0,data/Id_odc5qllluc.png,3,
Id_hm146whqeq.png,0.0,data/Id_hm146whqeq.png,4,
Id_eygw4xe2o4.png,0.0,data/Id_eygw4xe2o4.png,0,
Id_jovd7dj55s.png,6.0,data/Id_jovd7dj55s.png,1,
Id_w3egcjo7og.png,0.0,data/Id_w3egcjo7og.png,2,
Id_gswknlgtdi.png,13.0,data/Id_gswknlgtdi.png,3,
Id_bptguibg71.png,43.0,data/Id_bptguibg71.png,4,
Id_uskl5my0f5.png,31.0,data/Id_uskl5my0f5.png,0,
Id_opnootkgzx.png,1.0,data/Id_opnootkgzx.png,1,
Id_m1wm2mhf5f.png,0.0,data/Id_m1wm2mhf5f.png,2,
Id_t5h4han7xo.png,13.0,data/Id_t5h4han7xo.png,3,
Id_6xb6t3w8rw.png,17.0,data/Id_6xb6t3w8rw.png,4,
Id_dvtme3f67v.png,0.0,data/Id_dvtme3f67v.png,0,
Id_e9g6ipeo6z.png,3.0,data/Id_e9g6ipeo6z.png,1,
Id_tz74cy4nh9.png,21.0,data/Id_tz74cy4nh9.png,2,21.0
Id_rufvwfy8r8.png,0.0,data/Id_rufvwfy8r8.png,3,
Id_n01jr8v5f3.png,11.0,data/Id_n01jr8v5f3.png,4,
Id_moci1ld6xh.png,0.0,data/Id_moci1ld6xh.png,0,
Id_zl7qa2qef7.png,0.0,data/Id_zl7qa2qef7.png,1,
Id_vce0y5aftq.png,41.0,data/Id_vce0y5aftq.png,2,41.0
Id_xu16lbsvad.png,11.0,data/Id_xu16lbsvad.png,3,
Id_9sz5rp2zkn.png,45.0,data/Id_9sz5rp2zkn.png,4,
Id_2lzzncoh08.png,13.0,data/Id_2lzzncoh08.png,0,
Id_hycwtqhorz.png,12.0,data/Id_hycwtqhorz.png,1,
Id_wgrk40bqkl.png,42.0,data/Id_wgrk40bqkl.png,2,
Id_7ly78iv4v8.png,1.0,data/Id_7ly78iv4v8.png,3,
Id_y94s8j6y9i.png,13.0,data/Id_y94s8j6y9i.png,4,
Id_tjkkpzzbtb.png,2.0,data/Id_tjkkpzzbtb.png,0,
Id_mrxbrxa216.png,0.0,data/Id_mrxbrxa216.png,1,
Id_on7d9be9x3.png,0.0,data/Id_on7d9be9x3.png,2,
Id_hkyogm0am2.png,0.0,data/Id_hkyogm0am2.png,3,
Id_dz029fevh3.png,0.0,data/Id_dz029fevh3.png,4,
Id_gfeb5nh9xa.png,14.0,data/Id_gfeb5nh9xa.png,0,
Id_ukelobt57l.png,0.0,data/Id_ukelobt57l.png,1,
Id_cqai8tl0ud.png,23.0,data/Id_cqai8tl0ud.png,2,
Id_8q73x3g38y.png,37.0,data/Id_8q73x3g38y.png,3,37.0
Id_yxrtojond2.png,0.0,data/Id_yxrtojond2.png,4,
Id_1nossxy8bs.png,3.0,data/Id_1nossxy8bs.png,0,
Id_k0c89tgg4c.png,31.0,data/Id_k0c89tgg4c.png,1,
Id_sbfkudk8ze.png,9.0,data/Id_sbfkudk8ze.png,2,
Id_579wtagdwd.png,29.0,data/Id_579wtagdwd.png,3,
Id_7nreqftmvc.png,5.0,data/Id_7nreqftmvc.png,4,
Id_x2atd38g72.png,0.0,data/Id_x2atd38g72.png,0,
Id_969t1nxy91.png,28.0,data/Id_969t1nxy91.png,1,
Id_evg3zpv8t5.png,43.0,data/Id_evg3zpv8t5.png,2,43.0
Id_ebpplml8dc.png,18.0,data/Id_ebpplml8dc.png,3,
Id_wvt5lv14j5.png,0.0,data/Id_wvt5lv14j5.png,4,
Id_w1ytxt89og.png,41.0,data/Id_w1ytxt89og.png,0,
Id_23xqgdk4cg.png,32.0,data/Id_23xqgdk4cg.png,1,
Id_owxhn1zmlh.png,18.0,data/Id_owxhn1zmlh.png,2,18.0
Id_j15oftggga.png,0.0,data/Id_j15oftggga.png,3,
Id_brehcb2a0v.png,33.0,data/Id_brehcb2a0v.png,4,
Id_w4zn65x8jf.png,15.0,data/Id_w4zn65x8jf.png,0,
Id_lfmulumeia.png,0.0,data/Id_lfmulumeia.png,1,
Id_jdy1v7yj56.png,44.0,data/Id_jdy1v7yj56.png,2,44.0
Id_0pe35hd8sj.png,0.0,data/Id_0pe35hd8sj.png,3,
Id_82ev6gm51x.png,42.0,data/Id_82ev6gm51x.png,4,
Id_uy6z9ca7hn.png,1.0,data/Id_uy6z9ca7hn.png,0,
Id_xh9jf5kvon.png,0.0,data/Id_xh9jf5kvon.png,1,
Id_nch6y0kbd9.png,0.0,data/Id_nch6y0kbd9.png,2,
Id_fegq4enh7m.png,0.0,data/Id_fegq4enh7m.png,3,
Id_jzevnxzvnn.png,0.0,data/Id_jzevnxzvnn.png,4,
Id_d1hugcirlx.png,6.0,data/Id_d1hugcirlx.png,0,
Id_c12z91anra.png,0.0,data/Id_c12z91anra.png,1,
Id_ch9pxoqs2d.png,0.0,data/Id_ch9pxoqs2d.png,2,
Id_67r8a9kiqx.png,4.0,data/Id_67r8a9kiqx.png,3,
Id_gcgn6csfw9.png,0.0,data/Id_gcgn6csfw9.png,4,
Id_v2qtqd2s0y.png,20.0,data/Id_v2qtqd2s0y.png,0,
Id_urtjcezv37.png,42.0,data/Id_urtjcezv37.png,1,
Id_ky8q0psri2.png,9.0,data/Id_ky8q0psri2.png,2,
Id_7sc05ezd0d.png,18.0,data/Id_7sc05ezd0d.png,3,
Id_yz1l0eeriq.png,18.0,data/Id_yz1l0eeriq.png,4,18.0
Id_rvps1ls0jl.png,14.0,data/Id_rvps1ls0jl.png,0,
Id_vkom0cscix.png,0.0,data/Id_vkom0cscix.png,1,
Id_pmter680g6.png,1.0,data/Id_pmter680g6.png,2,
Id_apgwgcumar.png,32.0,data/Id_apgwgcumar.png,3,32.0
Id_pwqv43hglk.png,5.0,data/Id_pwqv43hglk.png,4,
Id_mz6azmi9pa.png,0.0,data/Id_mz6azmi9pa.png,0,
Id_16ts6p2yf3.png,0.0,data/Id_16ts6p2yf3.png,1,
Id_xii0dac6lq.png,0.0,data/Id_xii0dac6lq.png,2,
Id_hgqwpzzud4.png,0.0,data/Id_hgqwpzzud4.png,3,
Id_tmlcufbxcg.png,0.0,data/Id_tmlcufbxcg.png,4,
Id_t4i80omz0i.png,10.0,data/Id_t4i80omz0i.png,0,
Id_0glehiic3g.png,0.0,data/Id_0glehiic3g.png,1,
Id_lhh0dwf7w5.png,0.0,data/Id_lhh0dwf7w5.png,2,
Id_lqs4b5j1ee.png,0.0,data/Id_lqs4b5j1ee.png,3,
Id_e9k3m6l8rp.png,4.0,data/Id_e9k3m6l8rp.png,4,
Id_z11q1qzapf.png,0.0,data/Id_z11q1qzapf.png,0,
Id_1najla7yf0.png,4.0,data/Id_1najla7yf0.png,1,
Id_xzfgipuny1.png,8.0,data/Id_xzfgipuny1.png,2,8.0
Id_7zjmtm5iqe.png,17.0,data/Id_7zjmtm5iqe.png,3,
Id_shmnassa24.png,0.0,data/Id_shmnassa24.png,4,
Id_9c6tzz4ecw.png,0.0,data/Id_9c6tzz4ecw.png,0,
Id_5wgrr3u6tr.png,34.0,data/Id_5wgrr3u6tr.png,1,
Id_iprqviaa0i.png,0.0,data/Id_iprqviaa0i.png,2,
Id_bvvertpekq.png,40.0,data/Id_bvvertpekq.png,3,
Id_urlii26l5y.png,45.0,data/Id_urlii26l5y.png,4,
Id_e7jwz86tvu.png,15.0,data/Id_e7jwz86tvu.png,0,
Id_yvdb93u2qm.png,0.0,data/Id_yvdb93u2qm.png,1,
Id_dtjto67dq9.png,0.0,data/Id_dtjto67dq9.png,2,
Id_ivbza5zz1u.png,12.0,data/Id_ivbza5zz1u.png,3,
Id_u2dzh57wmf.png,34.0,data/Id_u2dzh57wmf.png,4,34.0
Id_ummdb1sm1x.png,43.0,data/Id_ummdb1sm1x.png,0,
Id_jootm8pzn7.png,0.0,data/Id_jootm8pzn7.png,1,
Id_v4zlyrpxsy.png,42.0,data/Id_v4zlyrpxsy.png,2,
Id_76g9u8ey3i.png,36.0,data/Id_76g9u8ey3i.png,3,
Id_62e9wbh9rf.png,0.0,data/Id_62e9wbh9rf.png,4,
Id_k1risem3i4.png,0.0,data/Id_k1risem3i4.png,0,
Id_v22bta3d1a.png,19.0,data/Id_v22bta3d1a.png,1,
Id_pg79mq0xh3.png,1.0,data/Id_pg79mq0xh3.png,2,
Id_kksj8f7aja.png,0.0,data/Id_kksj8f7aja.png,3,
Id_0bzzwsitfb.png,28.0,data/Id_0bzzwsitfb.png,4,
Id_ecf0pk9k5w.png,0.0,data/Id_ecf0pk9k5w.png,0,
Id_ijgx3gg04z.png,7.0,data/Id_ijgx3gg04z.png,1,
Id_yq2y90y380.png,0.0,data/Id_yq2y90y380.png,2,
Id_y5wwos8p5m.png,0.0,data/Id_y5wwos8p5m.png,3,
Id_myric401wj.png,4.0,data/Id_myric401wj.png,4,
Id_ey39q5cd5a.png,0.0,data/Id_ey39q5cd5a.png,0,
Id_lswu2e3la0.png,19.0,data/Id_lswu2e3la0.png,1,19.0
Id_95gp1pqiwp.png,17.0,data/Id_95gp1pqiwp.png,2,
Id_6eoguwjfmv.png,0.0,data/Id_6eoguwjfmv.png,3,
Id_6kjnemvub3.png,0.0,data/Id_6kjnemvub3.png,4,
Id_s8934udunb.png,0.0,data/Id_s8934udunb.png,0,
Id_k9d97qlfa7.png,20.0,data/Id_k9d97qlfa7.png,1,
Id_y9128xp7ht.png,4.0,data/Id_y9128xp7ht.png,2,
Id_f9vpan0mkt.png,19.0,data/Id_f9vpan0mkt.png,3,
Id_2kgsm25s92.png,32.0,data/Id_2kgsm25s92.png,4,
Id_3tvm5sgeqb.png,0.0,data/Id_3tvm5sgeqb.png,0,
Id_lv96plr7xj.png,0.0,data/Id_lv96plr7xj.png,1,
Id_bfsyi2t31q.png,0.0,data/Id_bfsyi2t31q.png,2,
Id_1b46d4ozf6.png,17.0,data/Id_1b46d4ozf6.png,3,17.0
Id_i4a416tbkv.png,0.0,data/Id_i4a416tbkv.png,4,
Id_9ua704wliu.png,0.0,data/Id_9ua704wliu.png,0,
Id_6ls94ewz47.png,15.0,data/Id_6ls94ewz47.png,1,15.0
Id_hd2p294vg0.png,10.0,data/Id_hd2p294vg0.png,2,
Id_upua3g7q2q.png,25.0,data/Id_upua3g7q2q.png,3,
Id_hz5b4is2b1.png,35.0,data/Id_hz5b4is2b1.png,4,
Id_nzj1k8gho1.png,0.0,data/Id_nzj1k8gho1.png,0,
Id_u676t8fwfv.png,0.0,data/Id_u676t8fwfv.png,1,
Id_z0szcj0dio.png,39.0,data/Id_z0szcj0dio.png,2,
Id_rg1zdudqwm.png,0.0,data/Id_rg1zdudqwm.png,3,
Id_hdcob9nwp3.png,0.0,data/Id_hdcob9nwp3.png,4,
Id_ar988ic9vb.png,0.0,data/Id_ar988ic9vb.png,0,
Id_7664osbm3i.png,31.0,data/Id_7664osbm3i.png,1,
Id_xtrtimv2dn.png,17.0,data/Id_xtrtimv2dn.png,2,
Id_0tzx38yms9.png,40.0,data/Id_0tzx38yms9.png,3,
Id_u4w9t8wlve.png,1.0,data/Id_u4w9t8wlve.png,4,
Id_y57uahhazg.png,0.0,data/Id_y57uahhazg.png,0,
Id_8ylzhpq6uw.png,0.0,data/Id_8ylzhpq6uw.png,1,
Id_de38r7g5yl.png,0.0,data/Id_de38r7g5yl.png,2,
Id_wel47j8prp.png,22.0,data/Id_wel47j8prp.png,3,
Id_4wcwbeca30.png,0.0,data/Id_4wcwbeca30.png,4,
Id_rlnk4h0n9p.png,0.0,data/Id_rlnk4h0n9p.png,0,
Id_3n7brjo0ww.png,0.0,data/Id_3n7brjo0ww.png,1,
Id_0egm0q0k5w.png,28.0,data/Id_0egm0q0k5w.png,2,
Id_jdefp5xojk.png,10.0,data/Id_jdefp5xojk.png,3,
Id_kx59x521ge.png,6.0,data/Id_kx59x521ge.png,4,
Id_5x0l2c26yy.png,11.0,data/Id_5x0l2c26yy.png,0,
Id_a4ck0xrtyp.png,0.0,data/Id_a4ck0xrtyp.png,1,
Id_ykc52hqkuw.png,2.0,data/Id_ykc52hqkuw.png,2,
Id_1q85frmcuk.png,19.0,data/Id_1q85frmcuk.png,3,
Id_bxzacaw8bq.png,18.0,data/Id_bxzacaw8bq.png,4,
Id_2hqsxv0gdy.png,3.0,data/Id_2hqsxv0gdy.png,0,
Id_llw5adbwo2.png,0.0,data/Id_llw5adbwo2.png,1,
Id_h5hglcdtn7.png,1.0,data/Id_h5hglcdtn7.png,2,
Id_wp1rmbnrys.png,0.0,data/Id_wp1rmbnrys.png,3,
Id_knyqla7rb4.png,0.0,data/Id_knyqla7rb4.png,4,
Id_iaohbue8yl.png,5.0,data/Id_iaohbue8yl.png,0,
Id_t9reu1fsxz.png,0.0,data/Id_t9reu1fsxz.png,1,
Id_jprylux11k.png,0.0,data/Id_jprylux11k.png,2,
Id_98spcj6vll.png,39.0,data/Id_98spcj6vll.png,3,
Id_e8ptovcspr.png,18.0,data/Id_e8ptovcspr.png,4,
Id_llte19zajn.png,0.0,data/Id_llte19zajn.png,0,
Id_yfrcuxlqki.png,15.0,data/Id_yfrcuxlqki.png,1,
Id_hoce9lyd8v.png,3.0,data/Id_hoce9lyd8v.png,2,
Id_mnf9zvei8p.png,0.0,data/Id_mnf9zvei8p.png,3,
Id_l3w14nos6o.png,23.0,data/Id_l3w14nos6o.png,4,
Id_7wh2pkyxar.png,0.0,data/Id_7wh2pkyxar.png,0,
Id_n70ledvw8a.png,14.0,data/Id_n70ledvw8a.png,1,
Id_qqntblix51.png,0.0,data/Id_qqntblix51.png,2,
Id_zh1pgrhf31.png,5.0,data/Id_zh1pgrhf31.png,3,
Id_b79rvgx3r6.png,0.0,data/Id_b79rvgx3r6.png,4,
Id_e4u0mwwxkr.png,0.0,data/Id_e4u0mwwxkr.png,0,
Id_basqoplptk.png,0.0,data/Id_basqoplptk.png,1,
Id_t6500fgyw8.png,0.0,data/Id_t6500fgyw8.png,2,
Id_vainjqh1nn.png,35.0,data/Id_vainjqh1nn.png,3,
Id_616ix6079w.png,0.0,data/Id_616ix6079w.png,4,
Id_uvsyslk3dg.png,0.0,data/Id_uvsyslk3dg.png,0,
Id_h22upqgksd.png,1.0,data/Id_h22upqgksd.png,1,
Id_mxpnvsuwrj.png,0.0,data/Id_mxpnvsuwrj.png,2,
Id_rafs0vm5v6.png,0.0,data/Id_rafs0vm5v6.png,3,
Id_dd50fcm5pl.png,0.0,data/Id_dd50fcm5pl.png,4,
Id_oy6b40igut.png,0.0,data/Id_oy6b40igut.png,0,
Id_m47j4rt4st.png,23.0,data/Id_m47j4rt4st.png,1,
Id_4dvs957b2d.png,40.0,data/Id_4dvs957b2d.png,2,
Id_auz517i4yg.png,0.0,data/Id_auz517i4yg.png,3,
Id_wtryd3ltdy.png,1.0,data/Id_wtryd3ltdy.png,4,
Id_x8apwskxx0.png,38.0,data/Id_x8apwskxx0.png,0,
Id_k1trfxolwn.png,3.0,data/Id_k1trfxolwn.png,1,
Id_quk8fk3shi.png,0.0,data/Id_quk8fk3shi.png,2,
Id_6qd9r9m4fj.png,0.0,data/Id_6qd9r9m4fj.png,3,
Id_rkrox5m2gj.png,0.0,data/Id_rkrox5m2gj.png,4,
Id_nxrt1z4oc2.png,0.0,data/Id_nxrt1z4oc2.png,0,
Id_12zyjrxcub.png,0.0,data/Id_12zyjrxcub.png,1,
Id_nmvvx8996y.png,29.0,data/Id_nmvvx8996y.png,2,
Id_f39flys505.png,42.0,data/Id_f39flys505.png,3,
Id_uthokd75yd.png,6.0,data/Id_uthokd75yd.png,4,
Id_x3grxktbe9.png,0.0,data/Id_x3grxktbe9.png,0,
Id_6salqggq94.png,0.0,data/Id_6salqggq94.png,1,
Id_lbexmipof2.png,7.0,data/Id_lbexmipof2.png,2,
Id_lscib8l7rb.png,21.0,data/Id_lscib8l7rb.png,3,
Id_vj4x7tc56x.png,14.0,data/Id_vj4x7tc56x.png,4,
Id_s7e04ejoaj.png,40.0,data/Id_s7e04ejoaj.png,0,
Id_2ssej7kzas.png,35.0,data/Id_2ssej7kzas.png,1,
Id_2ef2ccupsw.png,0.0,data/Id_2ef2ccupsw.png,2,
Id_chm0ra7fae.png,1.0,data/Id_chm0ra7fae.png,3,
Id_dycbdprv0k.png,15.0,data/Id_dycbdprv0k.png,4,
Id_c8yil887au.png,16.0,data/Id_c8yil887au.png,0,
Id_waiffnbvbv.png,0.0,data/Id_waiffnbvbv.png,1,
Id_cqbgtcnkbp.png,0.0,data/Id_cqbgtcnkbp.png,2,
Id_wmjm75481t.png,4.0,data/Id_wmjm75481t.png,3,
Id_4ovfba0gt2.png,1.0,data/Id_4ovfba0gt2.png,4,
Id_x4rtrq9jqu.png,4.0,data/Id_x4rtrq9jqu.png,0,
Id_ll8wys0cqw.png,0.0,data/Id_ll8wys0cqw.png,1,
Id_u0zo8sx7ok.png,2.0,data/Id_u0zo8sx7ok.png,2,
Id_vakx4xz6wr.png,0.0,data/Id_vakx4xz6wr.png,3,
Id_d60up37tay.png,18.0,data/Id_d60up37tay.png,4,
Id_t86mwx1rjq.png,0.0,data/Id_t86mwx1rjq.png,0,
Id_segl2keozt.png,0.0,data/Id_segl2keozt.png,1,
Id_x9kwwklgwt.png,8.0,data/Id_x9kwwklgwt.png,2,
Id_sqp9ime5md.png,0.0,data/Id_sqp9ime5md.png,3,
Id_347czjgtn7.png,0.0,data/Id_347czjgtn7.png,4,
Id_qe72r3r3yl.png,12.0,data/Id_qe72r3r3yl.png,0,
Id_h6yl5now7g.png,10.0,data/Id_h6yl5now7g.png,1,
Id_02uxp20t36.png,3.0,data/Id_02uxp20t36.png,2,3.0
Id_02i9r9elyo.png,8.0,data/Id_02i9r9elyo.png,3,
Id_mbkcfbk112.png,0.0,data/Id_mbkcfbk112.png,4,
Id_842atkbl2g.png,35.0,data/Id_842atkbl2g.png,0,35.0
Id_4rtpv3ix9o.png,18.0,data/Id_4rtpv3ix9o.png,1,
Id_w9d8cpxytv.png,41.0,data/Id_w9d8cpxytv.png,2,
Id_ovk24czn0s.png,0.0,data/Id_ovk24czn0s.png,3,
Id_zgb78lr3o7.png,45.0,data/Id_zgb78lr3o7.png,4,
Id_aplrmhee0w.png,0.0,data/Id_aplrmhee0w.png,0,
Id_xsxoi53psx.png,0.0,data/Id_xsxoi53psx.png,1,
Id_gtx5h10o9t.png,0.0,data/Id_gtx5h10o9t.png,2,
Id_e70gckxy5o.png,2.0,data/Id_e70gckxy5o.png,3,
