ImageId,Target,image_path,fold,label
Id_wy49kl9la0.png,0.0,data/Id_wy49kl9la0.png,4,
Id_lkdrxgykug.png,32.0,data/Id_lkdrxgykug.png,0,
Id_qofyw0tfoy.png,0.0,data/Id_qofyw0tfoy.png,1,
Id_80og1tyve3.png,2.0,data/Id_80og1tyve3.png,2,
Id_2dao24ibxz.png,0.0,data/Id_2dao24ibxz.png,3,
Id_rgnve1ko30.png,0.0,data/Id_rgnve1ko30.png,4,
Id_lh0xfx9wn3.png,40.0,data/Id_lh0xfx9wn3.png,0,
Id_pf0uzy8isu.png,0.0,data/Id_pf0uzy8isu.png,1,
Id_6wv584spzh.png,42.0,data/Id_6wv584spzh.png,2,
Id_tk015g15rn.png,30.0,data/Id_tk015g15rn.png,3,
Id_ffd3hercdd.png,0.0,data/Id_ffd3hercdd.png,4,
Id_n2mrmxeobm.png,46.0,data/Id_n2mrmxeobm.png,0,
Id_b8v0kknur0.png,0.0,data/Id_b8v0kknur0.png,1,
Id_0ypefmx02b.png,25.0,data/Id_0ypefmx02b.png,2,
Id_7ha1feacfr.png,2.0,data/Id_7ha1feacfr.png,3,
Id_gtetxhv9bx.png,3.0,data/Id_gtetxhv9bx.png,4,
Id_cg7uuco8as.png,0.0,data/Id_cg7uuco8as.png,0,
Id_546zozodrz.png,0.0,data/Id_546zozodrz.png,1,
Id_4y1qne53fn.png,0.0,data/Id_4y1qne53fn.png,2,
Id_hf8sgmwiaf.png,19.0,data/Id_hf8sgmwiaf.png,3,
Id_zmljbdzq8j.png,40.0,data/Id_zmljbdzq8j.png,4,
Id_570moyspnv.png,0.0,data/Id_570moyspnv.png,0,
Id_jd8kcxllwx.png,17.0,data/Id_jd8kcxllwx.png,1,
Id_p4ezakqtos.png,0.0,data/Id_p4ezakqtos.png,2,
Id_68uutjt6vu.png,0.0,data/Id_68uutjt6vu.png,3,
Id_dhw75u8l9q.png,2.0,data/Id_dhw75u8l9q.png,4,
Id_qhscw5xmt5.png,0.0,data/Id_qhscw5xmt5.png,0,
Id_4jgykoovcu.png,1.0,data/Id_4jgykoovcu.png,1,
Id_w9h0c45zey.png,20.0,data/Id_w9h0c45zey.png,2,
Id_enf8eci6kp.png,0.0,data/Id_enf8eci6kp.png,3,
Id_83ndd3y4dx.png,23.0,data/Id_83ndd3y4dx.png,4,
Id_tcgb7ym9u5.png,0.0,data/Id_tcgb7ym9u5.png,0,
Id_w4fnd54go8.png,0.0,data/Id_w4fnd54go8.png,1,0.0
Id_46m2nopvbg.png,19.0,data/Id_46m2nopvbg.png,2,
Id_ajj804u6xs.png,26.0,data/Id_ajj804u6xs.png,3,
Id_kpu2hwts7k.png,12.0,data/Id_kpu2hwts7k.png,4,
Id_ejozgnpl0n.png,10.0,data/Id_ejozgnpl0n.png,0,
Id_4pyc7beb93.png,0.0,data/Id_4pyc7beb93.png,1,
Id_wuuafee58t.png,6.0,data/Id_wuuafee58t.png,2,
Id_ju9xl5knal.png,0.0,data/Id_ju9xl5knal.png,3,
Id_qaiptwxmlg.png,2.0,data/Id_qaiptwxmlg.png,4,
Id_s40x4fdd6a.png,42.0,data/Id_s40x4fdd6a.png,0,
Id_poqnjm0gz6.png,7.0,data/Id_poqnjm0gz6.png,1,
Id_tkx5vykv3r.png,11.0,data/Id_tkx5vykv3r.png,2,
Id_igdih0esua.png,20.0,data/Id_igdih0esua.png,3,20.0
Id_o2h1zhjw32.png,21.0,data/Id_o2h1zhjw32.png,4,
Id_ta05idh0rn.png,15.0,data/Id_ta05idh0rn.png,0,
Id_nqnk2out0a.png,0.0,data/Id_nqnk2out0a.png,1,
Id_45n576xh30.png,0.0,data/Id_45n576xh30.png,2,
Id_ktresbgb9i.png,0.0,data/Id_ktresbgb9i.png,3,
Id_r3opvmge13.png,7.0,data/Id_r3opvmge13.png,4,7.0
Id_fx7bxlvac0.png,0.0,data/Id_fx7bxlvac0.png,0,
Id_42cuuytiyd.png,0.0,data/Id_42cuuytiyd.png,1,
Id_1vhb4gxkhp.png,10.0,data/Id_1vhb4gxkhp.png,2,
Id_xuh1udb85j.png,44.0,data/Id_xuh1udb85j.png,3,
Id_ic23enwmgj.png,0.0,data/Id_ic23enwmgj.png,4,
Id_lolw03gsfd.png,18.0,data/Id_lolw03gsfd.png,0,
Id_dppzejynx3.png,5.0,data/Id_dppzejynx3.png,1,
Id_o8ricqlime.png,10.0,data/Id_o8ricqlime.png,2,
Id_46jasknpzy.png,7.0,data/Id_46jasknpzy.png,3,
Id_v8bep2cp5w.png,18.0,data/Id_v8bep2cp5w.png,4,
Id_v745xn2puw.png,0.0,data/Id_v745xn2puw.png,0,
Id_3wlk1ilx9c.png,8.0,data/Id_3wlk1ilx9c.png,1,
Id_yybaufvicy.png,0.0,data/Id_yybaufvicy.png,2,
Id_7e0goocwd9.png,0.0,data/Id_7e0goocwd9.png,3,
Id_n3rh3qv677.png,18.0,data/Id_n3rh3qv677.png,4,
Id_f9t87jwkvr.png,0.0,data/Id_f9t87jwkvr.png,0,
Id_p6tju36ufs.png,6.0,data/Id_p6tju36ufs.png,1,6.0
Id_c11vjgaals.png,0.0,data/Id_c11vjgaals.png,2,
Id_7vrx2e1idh.png,30.0,data/Id_7vrx2e1idh.png,3,
Id_s3k5gezyse.png,1.0,data/Id_s3k5gezyse.png,4,
Id_f8aossuziq.png,0.0,data/Id_f8aossuziq.png,0,
Id_m5gtvmjdxk.png,0.0,data/Id_m5gtvmjdxk.png,1,
Id_69trorfxuu.png,0.0,data/Id_69trorfxuu.png,2,
Id_ae04wpankp.png,1.0,data/Id_ae04wpankp.png,3,
Id_eum4chs1rh.png,0.0,data/Id_eum4chs1rh.png,4,
Id_9rrxl8i0xb.png,4.0,data/Id_9rrxl8i0xb.png,0,
Id_uklu2nrzcy.png,0.0,data/Id_uklu2nrzcy.png,1,
Id_13qs3essv8.png,0.0,data/Id_13qs3essv8.png,2,
Id_xa8tb1s7iq.png,1.0,data/Id_xa8tb1s7iq.png,3,
Id_1zmmvhnmr0.png,11.0,data/Id_1zmmvhnmr0.png,4,
Id_az0xj55elh.png,0.0,data/Id_az0xj55elh.png,0,
Id_kgvqekmdrx.png,21.0,data/Id_kgvqekmdrx.png,1,
Id_d4dvcqgi62.png,30.0,data/Id_d4dvcqgi62.png,2,
Id_djr74kad81.png,6.0,data/Id_djr74kad81.png,3,
Id_lu6btrcgar.png,1.0,data/Id_lu6btrcgar.png,4,
Id_un1u7bg9mt.png,0.0,data/Id_un1u7bg9mt.png,0,
Id_ga4z6w446a.png,0.0,data/Id_ga4z6w446a.png,1,
Id_mjul5zzmv7.png,0.0,data/Id_mjul5zzmv7.png,2,
Id_z1e2m6mt6j.png,0.0,data/Id_z1e2m6mt6j.png,3,
Id_zsfi7lfzfx.png,0.0,data/Id_zsfi7lfzfx.png,4,
Id_587rog104w.png,0.0,data/Id_587rog104w.png,0,
Id_8wkscfg7n9.png,0.0,data/Id_8wkscfg7n9.png,1,
Id_84oplgqzr5.png,0.0,data/Id_84oplgqzr5.png,2,
Id_k587hlu8da.png,0.0,data/Id_k587hlu8da.png,3,
Id_l445ne6bz9.png,11.0,data/Id_l445ne6bz9.png,4,
Id_br0p3d15yq.png,14.0,data/Id_br0p3d15yq.png,0,
Id_vwln1bka6t.png,4.0,data/Id_vwln1bka6t.png,1,
Id_f7phznqhpb.png,28.0,data/Id_f7phznqhpb.png,2,
Id_it6sbn1zz2.png,0.0,data/Id_it6sbn1zz2.png,3,
Id_28oilh8a0g.png,13.0,data/Id_28oilh8a0g.png,4,
Id_fd2swxgvot.png,0.0,data/Id_fd2swxgvot.png,0,
Id_uxg00z45l6.png,7.0,data/Id_uxg00z45l6.png,1,
Id_immlxxshke.png,0.0,data/Id_immlxxshke.png,2,
Id_ktmkuh65nj.png,5.0,data/Id_ktmkuh65nj.png,3,
Id_0atxmr1kxh.png,0.0,data/Id_0atxmr1kxh.png,4,
Id_c6t9nrhg0h.png,14.0,data/Id_c6t9nrhg0h.png,0,
Id_728wkwgzeh.png,20.0,data/Id_728wkwgzeh.png,1,
Id_9a9zyyb19h.png,0.0,data/Id_9a9zyyb19h.png,2,
Id_t94jv69xm9.png,0.0,data/Id_t94jv69xm9.png,3,
Id_l0uzgjum31.png,4.0,data/Id_l0uzgjum31.png,4,
Id_crwpal3s80.png,3.0,data/Id_crwpal3s80.png,0,
Id_2erzxy4oia.png,0.0,data/Id_2erzxy4oia.png,1,
Id_womxaekbkr.png,30.0,data/Id_womxaekbkr.png,2,
Id_o9099t9vqb.png,4.0,data/Id_o9099t9vqb.png,3,4.0
Id_q3cm525eud.png,20.0,data/Id_q3cm525eud.png,4,
Id_o2xd0kzy9t.png,22.0,data/Id_o2xd0kzy9t.png,0,
Id_n5z4ut5w1t.png,0.0,data/Id_n5z4ut5w1t.png,1,
Id_oupkzi1ipk.png,0.0,data/Id_oupkzi1ipk.png,2,
Id_z8og13fi5i.png,0.0,data/Id_z8og13fi5i.png,3,
Id_tajow8vkyu.png,0.0,data/Id_tajow8vkyu.png,4,
Id_q4gg1jmk0e.png,14.0,data/Id_q4gg1jmk0e.png,0,
Id_zbtsj9qw5i.png,12.0,data/Id_zbtsj9qw5i.png,1,
Id_p7rzay6yse.png,0.0,data/Id_p7rzay6yse.png,2,
Id_gutlkdrilt.png,0.0,data/Id_gutlkdrilt.png,3,
Id_iayw10ihdv.png,7.0,data/Id_iayw10ihdv.png,4,
Id_eza4ic1a4k.png,40.0,data/Id_eza4ic1a4k.png,0,40.0
Id_4havip1jvy.png,14.0,data/Id_4havip1jvy.png,1,
Id_mnovpzr31i.png,28.0,data/Id_mnovpzr31i.png,2,
Id_77q0bhheir.png,39.0,data/Id_77q0bhheir.png,3,
Id_p61u6f3p97.png,0.0,data/Id_p61u6f3p97.png,4,
Id_ddqyiqg2y7.png,0.0,data/Id_ddqyiqg2y7.png,0,
Id_wzsjqxm8ct.png,0.0,data/Id_wzsjqxm8ct.png,1,
Id_bwnfy6s0sk.png,10.0,data/Id_bwnfy6s0sk.png,2,
Id_bh5h2txoc2.png,4.0,data/Id_bh5h2txoc2.png,3,
Id_0tko96xpuj.png,16.0,data/Id_0tko96xpuj.png,4,
Id_v8e9cu5wx9.png,11.0,data/Id_v8e9cu5wx9.png,0,
Id_v9gmdly1tl.png,38.0,data/Id_v9gmdly1tl.png,1,38.0
Id_f10c8l5hnc.png,11.0,data/Id_f10c8l5hnc.png,2,
Id_t7nzb4jyzf.png,15.0,data/Id_t7nzb4jyzf.png,3,
Id_j1fcmnx2u1.png,47.0,data/Id_j1fcmnx2u1.png,4,
Id_0l86avr5au.png,0.0,data/Id_0l86avr5au.png,0,
Id_knb1aaim0q.png,12.0,data/Id_knb1aaim0q.png,1,
Id_ndh0f0n40z.png,43.0,data/Id_ndh0f0n40z.png,2,
Id_q2nh7y0pas.png,19.0,data/Id_q2nh7y0pas.png,3,
Id_pn3x3vh52b.png,12.0,data/Id_pn3x3vh52b.png,4,
Id_s5ag6syu86.png,17.0,data/Id_s5ag6syu86.png,0,
Id_1xn0qmpeu6.png,12.0,data/Id_1xn0qmpeu6.png,1,
Id_v1v6wnyf1m.png,0.0,data/Id_v1v6wnyf1m.png,2,
Id_byj742di5g.png,6.0,data/Id_byj742di5g.png,3,
Id_16hctgznx4.png,36.0,data/Id_16hctgznx4.png,4,
Id_s8j43bu7qm.png,0.0,data/Id_s8j43bu7qm.png,0,
Id_udmuqq9x8v.png,0.0,data/Id_udmuqq9x8v.png,1,
Id_70ymo771sa.png,1.0,data/Id_70ymo771sa.png,2,
Id_vf5ohljm9m.png,0.0,data/Id_vf5ohljm9m.png,3,
Id_06tx9unbxp.png,0.0,data/Id_06tx9unbxp.png,4,
Id_3gk8uyhbap.png,0.0,data/Id_3gk8uyhbap.png,0,
Id_gp1bgq5hab.png,41.0,data/Id_gp1bgq5hab.png,1,
Id_yl3mlyzmul.png,6.0,data/Id_yl3mlyzmul.png,2,
Id_yyl7ttloaj.png,36.0,data/Id_yyl7ttloaj.png,3,
Id_n63n7oskkq.png,0.0,data/Id_n63n7oskkq.png,4,
Id_drqa0h2m7m.png,0.0,data/Id_drqa0h2m7m.png,0,
Id_gqe5padbsq.png,33.0,data/Id_gqe5padbsq.png,1,
Id_8q55hx53xr.png,0.0,data/Id_8q55hx53xr.png,2,
Id_hgswg95kc9.png,32.0,data/Id_hgswg95kc9.png,3,
Id_j4ihgdc3ud.png,21.0,data/Id_j4ihgdc3ud.png,4,
Id_u4sm9bg04l.png,0.0,data/Id_u4sm9bg04l.png,0,
Id_4lr9uu0x6q.png,0.0,data/Id_4lr9uu0x6q.png,1,
Id_2t6a72glzh.png,42.0,data/Id_2t6a72glzh.png,2,
Id_rfcyu1qnmz.png,18.0,data/Id_rfcyu1qnmz.png,3,
Id_ylg9lfoguw.png,0.0,data/Id_ylg9lfoguw.png,4,
Id_omi6pujjek.png,0.0,data/Id_omi6pujjek.png,0,
Id_6lgek34ali.png,0.0,data/Id_6lgek34ali.png,1,
Id_8w42s2tgf0.png,35.0,data/Id_8w42s2tgf0.png,2,
Id_2xj1k3uarg.png,41.0,data/Id_2xj1k3uarg.png,3,
Id_gazkiyjvbd.png,0.0,data/Id_gazkiyjvbd.png,4,
Id_wd1mfw4n0z.png,0.0,data/Id_wd1mfw4n0z.png,0,
Id_pwey1dpog4.png,10.0,data/Id_pwey1dpog4.png,1,
Id_lklo0ctbxg.png,0.0,data/Id_lklo0ctbxg.png,2,
Id_41qs9mefh1.png,40.0,data/Id_41qs9mefh1.png,3,
Id_0llytm875l.png,0.0,data/Id_0llytm875l.png,4,
Id_q79c4ai0lb.png,10.0,data/Id_q79c4ai0lb.png,0,10.0
Id_trybcjlc66.png,29.0,data/Id_trybcjlc66.png,1,
Id_56gwiq80sy.png,0.0,data/Id_56gwiq80sy.png,2,
Id_ajl5hoftc2.png,20.0,data/Id_ajl5hoftc2.png,3,
Id_gyczbflv2b.png,10.0,data/Id_gyczbflv2b.png,4,
Id_oy06gjq4xx.png,0.0,data/Id_oy06gjq4xx.png,0,
Id_80xk5rw9yb.png,8.0,data/Id_80xk5rw9yb.png,1,
Id_7s11qjfs67.png,0.0,data/Id_7s11qjfs67.png,2,
Id_c0bq9rgwyj.png,0.0,data/Id_c0bq9rgwyj.png,3,
Id_vshpxjmm2q.png,18.0,data/Id_vshpxjmm2q.png,4,
Id_07lqpiklx2.png,0.0,data/Id_07lqpiklx2.png,0,
Id_u9pqkiq30y.png,0.0,data/Id_u9pqkiq30y.png,1,
Id_278ale3u65.png,0.0,data/Id_278ale3u65.png,2,
Id_scy84n8zy7.png,0.0,data/Id_scy84n8zy7.png,3,
Id_ufy2azzfra.png,28.0,data/Id_ufy2azzfra.png,4,
Id_z6z1i2d09p.png,2.0,data/Id_z6z1i2d09p.png,0,
Id_qzi6t3lo41.png,0.0,data/Id_qzi6t3lo41.png,1,
Id_7evqslin0q.png,16.0,data/Id_7evqslin0q.png,2,16.0
Id_wouawnl14p.png,3.0,data/Id_wouawnl14p.png,3,
Id_jw3g7hbc7j.png,8.0,data/Id_jw3g7hbc7j.png,4,
Id_qa0xqly66e.png,5.0,data/Id_qa0xqly66e.png,0,
Id_28yuc4t64w.png,9.0,data/Id_28yuc4t64w.png,1,
Id_4pgr99b9cn.png,8.0,data/Id_4pgr99b9cn.png,2,
Id_53tkh9jwqp.png,0.0,data/Id_53tkh9jwqp.png,3,
Id_2qv84zt2m9.png,1.0,data/Id_2qv84zt2m9.png,4,
Id_3aupccftb4.png,10.0,data/Id_3aupccftb4.png,0,
Id_vymhtvfec8.png,0.0,data/Id_vymhtvfec8.png,1,
Id_atzem9oyih.png,45.0,data/Id_atzem9oyih.png,2,
Id_c4gpwg1q0s.png,17.0,data/Id_c4gpwg1q0s.png,3,
Id_tbsoyrzfbp.png,0.0,data/Id_tbsoyrzfbp.png,4,
Id_fzg35ig3ez.png,27.0,data/Id_fzg35ig3ez.png,0,
Id_cppk8aqce7.png,0.0,data/Id_cppk8aqce7.png,1,
Id_7ccn7hvcaz.png,40.0,data/Id_7ccn7hvcaz.png,2,
Id_pjitt86q6m.png,15.0,data/Id_pjitt86q6m.png,3,15.0
Id_f03hup2t1h.png,0.0,data/Id_f03hup2t1h.png,4,
Id_6xfqzfifci.png,36.0,data/Id_6xfqzfifci.png,0,
Id_a1ahlkb5pw.png,0.0,data/Id_a1ahlkb5pw.png,1,
Id_a455vbetu6.png,16.0,data/Id_a455vbetu6.png,2,16.0
Id_v5g0z1m3sp.png,0.0,data/Id_v5g0z1m3sp.png,3,
Id_zpyrgszdr0.png,23.0,data/Id_zpyrgszdr0.png,4,23.0
Id_z8mp9iwcq3.png,17.0,data/Id_z8mp9iwcq3.png,0,
Id_46f2byc5iw.png,20.0,data/Id_46f2byc5iw.png,1,20.0
Id_0wva5d0tgk.png,0.0,data/Id_0wva5d0tgk.png,2,
Id_narex1fzl9.png,0.0,data/Id_narex1fzl9.png,3,
Id_lx1tfhblme.png,0.0,data/Id_lx1tfhblme.png,4,
Id_bljm91jou7.png,14.0,data/Id_bljm91jou7.png,0,
Id_ejfk4yoy6a.png,2.0,data/Id_ejfk4yoy6a.png,1,
Id_ppu99jy4o5.png,0.0,data/Id_ppu99jy4o5.png,2,
Id_6ij7mrnqwd.png,1.0,data/Id_6ij7mrnqwd.png,3,
Id_4gct7bps87.png,43.0,data/Id_4gct7bps87.png,4,
Id_jcp6m6x9h7.png,0.0,data/Id_jcp6m6x9h7.png,0,
Id_vppcmvu53k.png,21.0,data/Id_vppcmvu53k.png,1,
Id_7zkvt2s4y1.png,0.0,data/Id_7zkvt2s4y1.png,2,
Id_o7mabg8d8m.png,42.0,data/Id_o7mabg8d8m.png,3,
Id_7e6p4xp3yn.png,0.0,data/Id_7e6p4xp3yn.png,4,
Id_8wu39bknem.png,37.0,data/Id_8wu39bknem.png,0,
Id_zae36lyv7j.png,17.0,data/Id_zae36lyv7j.png,1,
Id_6j839x9djw.png,9.0,data/Id_6j839x9djw.png,2,
Id_v6q9qdfrrp.png,16.0,data/Id_v6q9qdfrrp.png,3,16.0
Id_wtbf3h2aub.png,17.0,data/Id_wtbf3h2aub.png,4,
Id_qxd2sx0fm2.png,0.0,data/Id_qxd2sx0fm2.png,0,
Id_jvo64bqr5v.png,0.0,data/Id_jvo64bqr5v.png,1,
Id_bak26ua0gi.png,0.0,data/Id_bak26ua0gi.png,2,
Id_jrbedt5swd.png,0.0,data/Id_jrbedt5swd.png,3,
Id_4mgg5068fy.png,9.0,data/Id_4mgg5068fy.png,4,
Id_ww8ozl7t5o.png,45.0,data/Id_ww8ozl7t5o.png,0,
Id_pnqrmwdux8.png,31.0,data/Id_pnqrmwdux8.png,1,
Id_bkv60xljvf.png,15.0,data/Id_bkv60xljvf.png,2,
Id_ayg6ztygye.png,0.0,data/Id_ayg6ztygye.png,3,
Id_md209ymt4i.png,40.0,data/Id_md209ymt4i.png,4,
Id_jdyqorbfdp.png,36.0,data/Id_jdyqorbfdp.png,0,
Id_cn2ofi6axu.png,0.0,data/Id_cn2ofi6axu.png,1,
Id_tunm54c6n2.png,0.0,data/Id_tunm54c6n2.png,2,
Id_dz0fuv78ar.png,12.0,data/Id_dz0fuv78ar.png,3,
Id_gdll4zfj9m.png,12.0,data/Id_gdll4zfj9m.png,4,
Id_jtc1doye11.png,21.0,data/Id_jtc1doye11.png,0,
Id_9a8lvhwhmb.png,42.0,data/Id_9a8lvhwhmb.png,1,
Id_n98c0sz1iz.png,0.0,data/Id_n98c0sz1iz.png,2,
Id_o98hth4sd4.png,0.0,data/Id_o98hth4sd4.png,3,
Id_3vnhle7r7b.png,0.0,data/Id_3vnhle7r7b.png,4,
Id_n4w20zo0ak.png,0.0,data/Id_n4w20zo0ak.png,0,
Id_y8p4ln99nk.png,0.0,data/Id_y8p4ln99nk.png,1,
Id_rppil00cjy.png,25.0,data/Id_rppil00cjy.png,2,25.0
Id_ki2g388zmu.png,39.0,data/Id_ki2g388zmu.png,3,
Id_e7b55fktm8.png,0.0,data/Id_e7b55fktm8.png,4,
Id_31zhl52v6e.png,18.0,data/Id_31zhl52v6e.png,0,
Id_23pcgmm2dp.png,19.0,data/Id_23pcgmm2dp.png,1,
Id_0hc82ni3ik.png,0.0,data/Id_0hc82ni3ik.png,2,
Id_6he28985qa.png,17.0,data/Id_6he28985qa.png,3,
Id_2f7i8ticqa.png,0.0,data/Id_2f7i8ticqa.png,4,
Id_82k0t6cpgc.png,15.0,data/Id_82k0t6cpgc.png,0,
Id_t7v9to4xjn.png,19.0,data/Id_t7v9to4xjn.png,1,
Id_38jvutc4pq.png,24.0,data/Id_38jvutc4pq.png,2,
Id_4q5fbts6cu.png,16.0,data/Id_4q5fbts6cu.png,3,
Id_hmz5lrwntu.png,0.0,data/Id_hmz5lrwntu.png,4,
Id_o5wcjlj93k.png,16.0,data/Id_o5wcjlj93k.png,0,
Id_akx08lhqoa.png,2.0,data/Id_akx08lhqoa.png,1,
Id_dghru0z4fy.png,0.0,data/Id_dghru0z4fy.png,2,
Id_1jka6h8j2t.png,17.0,data/Id_1jka6h8j2t.png,3,
Id_r3dsfoa693.png,8.0,data/Id_r3dsfoa693.png,4,
Id_4ejna9w7bk.png,0.0,data/Id_4ejna9w7bk.png,0,
Id_l9hyif80a0.png,4.0,data/Id_l9hyif80a0.png,1,
Id_f89p820cxi.png,0.0,data/Id_f89p820cxi.png,2,
Id_k5u21iwecm.png,38.0,data/Id_k5u21iwecm.png,3,
Id_tokzuq9kcw.png,15.0,data/Id_tokzuq9kcw.png,4,
Id_gzfy8166my.png,9.0,data/Id_gzfy8166my.png,0,
Id_zf6rjfdejj.png,0.0,data/Id_zf6rjfdejj.png,1,
Id_rbiy1n7qqb.png,45.0,data/Id_rbiy1n7qqb.png,2,
Id_q31y648gz1.png,2.0,data/Id_q31y648gz1.png,3,
Id_j1xt8mx6ra.png,0.0,data/Id_j1xt8mx6ra.png,4,
Id_632wk6utws.png,0.0,data/Id_632wk6utws.png,0,
Id_hn1p3itfz7.png,20.0,data/Id_hn1p3itfz7.png,1,
Id_thdj36d7o0.png,22.0,data/Id_thdj36d7o0.png,2,
Id_lb29h81o74.png,18.0,data/Id_lb29h81o74.png,3,
Id_6fsj17cjup.png,0.0,data/Id_6fsj17cjup.png,4,
Id_d3gw9th4yq.png,0.0,data/Id_d3gw9th4yq.png,0,
Id_e4l8g00yeh.png,13.0,data/Id_e4l8g00yeh.png,1,13.0
Id_mo1oda9c7w.png,33.0,data/Id_mo1oda9c7w.png,2,
Id_rg75apmv9m.png,0.0,data/Id_rg75apmv9m.png,3,
Id_kz7pwweb7u.png,19.0,data/Id_kz7pwweb7u.png,4,
Id_q891sg94h8.png,7.0,data/Id_q891sg94h8.png,0,
Id_22s6ndmhzt.png,15.0,data/Id_22s6ndmhzt.png,1,
Id_snlrz8hnu8.png,12.0,data/Id_snlrz8hnu8.png,2,
Id_4zwkrprcyg.png,0.0,data/Id_4zwkrprcyg.png,3,
Id_pl2e3d7ow6.png,6.0,data/Id_pl2e3d7ow6.png,4,
Id_4cp99orhoj.png,10.0,data/Id_4cp99orhoj.png,0,
Id_4bbhz4ytdn.png,8.0,data/Id_4bbhz4ytdn.png,1,8.0
Id_kwba8k1jji.png,0.0,data/Id_kwba8k1jji.png,2,
Id_pnb1dd23tz.png,15.0,data/Id_pnb1dd23tz.png,3,
Id_hwuw02q4lb.png,0.0,data/Id_hwuw02q4lb.png,4,
Id_vqz5g3dz6q.png,11.0,data/Id_vqz5g3dz6q.png,0,
Id_98nfhxg482.png,2.0,data/Id_98nfhxg482.png,1,
Id_t2xp3pw8qh.png,0.0,data/Id_t2xp3pw8qh.png,2,
Id_hsgs323c8s.png,5.0,data/Id_hsgs323c8s.png,3,
Id_4hnb7hsin6.png,7.0,data/Id_4hnb7hsin6.png,4,
Id_oruuq1dee6.png,8.0,data/Id_oruuq1dee6.png,0,
Id_2nsw1jb7dx.png,0.0,data/Id_2nsw1jb7dx.png,1,
Id_bbnmjqfhom.png,3.0,data/Id_bbnmjqfhom.png,2,
Id_3f1xdsvmtd.png,33.0,data/Id_3f1xdsvmtd.png,3,33.0
Id_nylfpi0872.png,12.0,data/Id_nylfpi0872.png,4,
Id_5jml2tou0y.png,0.0,data/Id_5jml2tou0y.png,0,
Id_sovay2xlu0.png,0.0,data/Id_sovay2xlu0.png,1,
Id_n2ccnsqdcm.png,0.0,data/Id_n2ccnsqdcm.png,2,
Id_pa1qj3oog4.png,0.0,data/Id_pa1qj3oog4.png,3,
Id_mf7t9vh6nm.png,0.0,data/Id_mf7t9vh6nm.png,4,
Id_xsj7mlkdsz.png,0.0,data/Id_xsj7mlkdsz.png,0,
Id_s9fce8is0k.png,0.0,data/Id_s9fce8is0k.png,1,
Id_vmtbzxn9qo.png,0.0,data/Id_vmtbzxn9qo.png,2,
Id_rcggqvtpkx.png,16.0,data/Id_rcggqvtpkx.png,3,
Id_g908gewpha.png,1.0,data/Id_g908gewpha.png,4,
Id_f30wlb43om.png,43.0,data/Id_f30wlb43om.png,0,
Id_s0yvldwzvo.png,0.0,data/Id_s0yvldwzvo.png,1,
Id_4gs9ow9csy.png,0.0,data/Id_4gs9ow9csy.png,2,
