ImageId,Target,image_path,fold,label
Id_j5puq1gy2m.png,20.0,data/Id_j5puq1gy2m.png,3,
Id_uaoyqlibll.png,46.0,data/Id_uaoyqlibll.png,4,
Id_qs5igk8uwc.png,0.0,data/Id_qs5igk8uwc.png,0,
Id_4bm8vrairs.png,5.0,data/Id_4bm8vrairs.png,1,
Id_sx12hlweqd.png,0.0,data/Id_sx12hlweqd.png,2,
Id_gh1oj1whjf.png,0.0,data/Id_gh1oj1whjf.png,3,
Id_z3lsrkg0zu.png,0.0,data/Id_z3lsrkg0zu.png,4,
Id_p1oo1frm20.png,4.0,data/Id_p1oo1frm20.png,0,
Id_5qxozbf8bn.png,5.0,data/Id_5qxozbf8bn.png,1,
Id_4ddxf3hnwa.png,15.0,data/Id_4ddxf3hnwa.png,2,
Id_m3i5pr3gil.png,2.0,data/Id_m3i5pr3gil.png,3,
Id_pzecfgnm86.png,0.0,data/Id_pzecfgnm86.png,4,
Id_vbm08fu9rv.png,0.0,data/Id_vbm08fu9rv.png,0,
Id_f07vpq19pd.png,5.0,data/Id_f07vpq19pd.png,1,
Id_5e9nbsmwey.png,0.0,data/Id_5e9nbsmwey.png,2,
Id_vnbbvidjdn.png,15.0,data/Id_vnbbvidjdn.png,3,
Id_dks5u70w5v.png,9.0,data/Id_dks5u70w5v.png,4,
Id_oye5nlk1f4.png,12.0,data/Id_oye5nlk1f4.png,0,12.0
Id_8kqi1bnb59.png,25.0,data/Id_8kqi1bnb59.png,1,
Id_f3w33ui6yq.png,11.0,data/Id_f3w33ui6yq.png,2,11.0
Id_9jfa5z2mrp.png,21.0,data/Id_9jfa5z2mrp.png,3,21.0
Id_rx4a6nyovh.png,1.0,data/Id_rx4a6nyovh.png,4,
Id_bjbtanqy9o.png,17.0,data/Id_bjbtanqy9o.png,0,
Id_wo215tp1fp.png,0.0,data/Id_wo215tp1fp.png,1,
Id_iklnl867v3.png,0.0,data/Id_iklnl867v3.png,2,
Id_j75i1c50ax.png,33.0,data/Id_j75i1c50ax.png,3,
Id_bu05vbl302.png,0.0,data/Id_bu05vbl302.png,4,
Id_85li3cddo4.png,0.0,data/Id_85li3cddo4.png,0,
Id_6kvs9cqcpo.png,13.0,data/Id_6kvs9cqcpo.png,1,
Id_30vta0ojfr.png,18.0,data/Id_30vta0ojfr.png,2,
Id_ngxwndsb6z.png,19.0,data/Id_ngxwndsb6z.png,3,19.0
Id_ya087wke4z.png,0.0,data/Id_ya087wke4z.png,4,
Id_2tg96mepbp.png,9.0,data/Id_2tg96mepbp.png,0,
Id_h61nlg16px.png,4.0,data/Id_h61nlg16px.png,1,
Id_kccu8154no.png,5.0,data/Id_kccu8154no.png,2,
Id_t5u6pbc2wt.png,0.0,data/Id_t5u6pbc2wt.png,3,
Id_mapa8sqkpv.png,18.0,data/Id_mapa8sqkpv.png,4,
Id_61uj7vzddm.png,41.0,data/Id_61uj7vzddm.png,0,
Id_b8lz3ex6qa.png,13.0,data/Id_b8lz3ex6qa.png,1,
Id_sf0ux3pk0r.png,0.0,data/Id_sf0ux3pk0r.png,2,
Id_jlnx700ddu.png,0.0,data/Id_jlnx700ddu.png,3,
Id_ttx2js6x0i.png,0.0,data/Id_ttx2js6x0i.png,4,
Id_vi9uoqzpsl.png,0.0,data/Id_vi9uoqzpsl.png,0,
Id_52soex0gjx.png,38.0,data/Id_52soex0gjx.png,1,
Id_w4m7hk335x.png,6.0,data/Id_w4m7hk335x.png,2,
Id_xarkg8ppt0.png,11.0,data/Id_xarkg8ppt0.png,3,
Id_6sfayw4051.png,12.0,data/Id_6sfayw4051.png,4,
Id_72ptox19v0.png,2.0,data/Id_72ptox19v0.png,0,
Id_8uw2v40725.png,11.0,data/Id_8uw2v40725.png,1,
Id_i6unxw5jwj.png,9.0,data/Id_i6unxw5jwj.png,2,
Id_qhir6nmeb5.png,0.0,data/Id_qhir6nmeb5.png,3,
Id_t7ko479d0r.png,1.0,data/Id_t7ko479d0r.png,4,
Id_uk9c4zd76w.png,9.0,data/Id_uk9c4zd76w.png,0,
Id_vge666i3ww.png,30.0,data/Id_vge666i3ww.png,1,
Id_1vqhnssqc2.png,1.0,data/Id_1vqhnssqc2.png,2,
Id_6ur5a6z0xi.png,20.0,data/Id_6ur5a6z0xi.png,3,
Id_rcpmbx6eo8.png,0.0,data/Id_rcpmbx6eo8.png,4,
Id_2uuzcvzziu.png,18.0,data/Id_2uuzcvzziu.png,0,18.0
Id_g2zdugu5pk.png,34.0,data/Id_g2zdugu5pk.png,1,
Id_w37he794u5.png,10.0,data/Id_w37he794u5.png,2,
Id_fwsbpl8en5.png,0.0,data/Id_fwsbpl8en5.png,3,
Id_7zbiigjnz1.png,0.0,data/Id_7zbiigjnz1.png,4,
Id_81q6n2i659.png,0.0,data/Id_81q6n2i659.png,0,
Id_63zqtghlbi.png,35.0,data/Id_63zqtghlbi.png,1,
Id_8b5xy4hfgh.png,0.0,data/Id_8b5xy4hfgh.png,2,
Id_y3dzsfk3f7.png,13.0,data/Id_y3dzsfk3f7.png,3,13.0
Id_063httgrzd.png,37.0,data/Id_063httgrzd.png,4,
Id_pxhu4ztxjw.png,21.0,data/Id_pxhu4ztxjw.png,0,
Id_5jgknuixmg.png,40.0,data/Id_5jgknuixmg.png,1,40.0
Id_7eprm25jxr.png,4.0,data/Id_7eprm25jxr.png,2,
Id_sdu6em8e2z.png,28.0,data/Id_sdu6em8e2z.png,3,
Id_70af6qq2tk.png,37.0,data/Id_70af6qq2tk.png,4,
Id_jxn2qatrzv.png,16.0,data/Id_jxn2qatrzv.png,0,
Id_chevrrv5rk.png,11.0,data/Id_chevrrv5rk.png,1,
Id_v9dvh5ntz4.png,0.0,data/Id_v9dvh5ntz4.png,2,
Id_ygbpdb0fu7.png,20.0,data/Id_ygbpdb0fu7.png,3,
Id_s2bbv66kz3.png,19.0,data/Id_s2bbv66kz3.png,4,
Id_1gn8e899vc.png,2.0,data/Id_1gn8e899vc.png,0,
Id_pu7u71j1rb.png,0.0,data/Id_pu7u71j1rb.png,1,
Id_efx7ytv31w.png,12.0,data/Id_efx7ytv31w.png,2,
Id_c4d47gjp4b.png,0.0,data/Id_c4d47gjp4b.png,3,
Id_niwpztq309.png,32.0,data/Id_niwpztq309.png,4,32.0
Id_r405nptkvd.png,25.0,data/Id_r405nptkvd.png,0,25.0
Id_qbh7l78f3d.png,0.0,data/Id_qbh7l78f3d.png,1,
Id_c2al5aeete.png,41.0,data/Id_c2al5aeete.png,2,
Id_gcj0pgl244.png,20.0,data/Id_gcj0pgl244.png,3,
Id_181zb1w9rm.png,36.0,data/Id_181zb1w9rm.png,4,
Id_p19z1yvd6j.png,0.0,data/Id_p19z1yvd6j.png,0,
Id_3u0smqg5qt.png,0.0,data/Id_3u0smqg5qt.png,1,
Id_aorprc04zv.png,1.0,data/Id_aorprc04zv.png,2,
Id_yxkjtivbxk.png,0.0,data/Id_yxkjtivbxk.png,3,
Id_37quvslqzl.png,1.0,data/Id_37quvslqzl.png,4,
Id_f125pnz74s.png,31.0,data/Id_f125pnz74s.png,0,
Id_r0hk66qacx.png,40.0,data/Id_r0hk66qacx.png,1,
Id_r6t1w07kyi.png,1.0,data/Id_r6t1w07kyi.png,2,
Id_7orvhxtt99.png,0.0,data/Id_7orvhxtt99.png,3,
Id_gnewzygfvc.png,32.0,data/Id_gnewzygfvc.png,4,32.0
Id_t4adq0a6fq.png,43.0,data/Id_t4adq0a6fq.png,0,
Id_esalby0r37.png,0.0,data/Id_esalby0r37.png,1,
Id_n0ipc9o8el.png,18.0,data/Id_n0ipc9o8el.png,2,18.0
Id_zzjon76p3b.png,5.0,data/Id_zzjon76p3b.png,3,
Id_s4fxcby48o.png,40.0,data/Id_s4fxcby48o.png,4,
Id_98xkwfd4g6.png,9.0,data/Id_98xkwfd4g6.png,0,
Id_5z2aohj69t.png,26.0,data/Id_5z2aohj69t.png,1,
Id_6hgkxfwbmq.png,33.0,data/Id_6hgkxfwbmq.png,2,
Id_dibk16f4sq.png,9.0,data/Id_dibk16f4sq.png,3,
Id_sevouwayph.png,8.0,data/Id_sevouwayph.png,4,
Id_tlv9dlkl17.png,0.0,data/Id_tlv9dlkl17.png,0,
Id_jfzzuf2y1n.png,0.0,data/Id_jfzzuf2y1n.png,1,
Id_zjq4kksauh.png,19.0,data/Id_zjq4kksauh.png,2,
Id_rkqra5oah3.png,0.0,data/Id_rkqra5oah3.png,3,
Id_92lem2px7i.png,0.0,data/Id_92lem2px7i.png,4,
Id_xhsufczr98.png,8.0,data/Id_xhsufczr98.png,0,
Id_3yie684ani.png,0.0,data/Id_3yie684ani.png,1,
Id_m2205xk0qp.png,38.0,data/Id_m2205xk0qp.png,2,
Id_sdssirhus8.png,0.0,data/Id_sdssirhus8.png,3,
Id_64t4xqxa7k.png,7.0,data/Id_64t4xqxa7k.png,4,
Id_3xqra9hfni.png,0.0,data/Id_3xqra9hfni.png,0,
Id_5iqvkk1b5m.png,0.0,data/Id_5iqvkk1b5m.png,1,
Id_hj9n3vk60e.png,0.0,data/Id_hj9n3vk60e.png,2,
Id_gmos33aa3d.png,1.0,data/Id_gmos33aa3d.png,3,1.0
Id_xjfpkrwdjo.png,0.0,data/Id_xjfpkrwdjo.png,4,
Id_gtkb9ersve.png,0.0,data/Id_gtkb9ersve.png,0,
Id_4sizqgwnzw.png,0.0,data/Id_4sizqgwnzw.png,1,
Id_0hikrpkh68.png,9.0,data/Id_0hikrpkh68.png,2,
Id_nqk7olqrxe.png,2.0,data/Id_nqk7olqrxe.png,3,
Id_u9owsmzzpd.png,19.0,data/Id_u9owsmzzpd.png,4,19.0
Id_97lg7lubd1.png,36.0,data/Id_97lg7lubd1.png,0,
Id_j61iz95dwy.png,10.0,data/Id_j61iz95dwy.png,1,
Id_075n3pscdq.png,27.0,data/Id_075n3pscdq.png,2,
Id_07pis3gyzl.png,0.0,data/Id_07pis3gyzl.png,3,
Id_yjjts6hwby.png,5.0,data/Id_yjjts6hwby.png,4,
Id_1qz31oal5m.png,0.0,data/Id_1qz31oal5m.png,0,
Id_us4a4eq876.png,0.0,data/Id_us4a4eq876.png,1,
Id_4m4ep6k4l4.png,0.0,data/Id_4m4ep6k4l4.png,2,
Id_znsv4n3n1d.png,18.0,data/Id_znsv4n3n1d.png,3,
Id_9ekbdfcdt6.png,16.0,data/Id_9ekbdfcdt6.png,4,
Id_0yhhsbpj81.png,0.0,data/Id_0yhhsbpj81.png,0,
Id_3ncsybbj6t.png,0.0,data/Id_3ncsybbj6t.png,1,
Id_ywyrw8fvqs.png,0.0,data/Id_ywyrw8fvqs.png,2,
Id_dqdrjj0wqf.png,31.0,data/Id_dqdrjj0wqf.png,3,
Id_zl5l18e4zp.png,10.0,data/Id_zl5l18e4zp.png,4,
Id_8971yu524c.png,0.0,data/Id_8971yu524c.png,0,
Id_t0ah8930bg.png,0.0,data/Id_t0ah8930bg.png,1,
Id_qq6naha5ij.png,0.0,data/Id_qq6naha5ij.png,2,
Id_6uh2df5ypx.png,14.0,data/Id_6uh2df5ypx.png,3,
Id_v72q1eir5c.png,0.0,data/Id_v72q1eir5c.png,4,
Id_homb5ljehs.png,3.0,data/Id_homb5ljehs.png,0,
Id_3bt4eh8jfv.png,19.0,data/Id_3bt4eh8jfv.png,1,
Id_arahbcminf.png,0.0,data/Id_arahbcminf.png,2,
Id_7dtkl5eyhg.png,19.0,data/Id_7dtkl5eyhg.png,3,
Id_j1sgaxj14c.png,21.0,data/Id_j1sgaxj14c.png,4,
Id_k44opoq9fi.png,29.0,data/Id_k44opoq9fi.png,0,
Id_olv9u49kkt.png,0.0,data/Id_olv9u49kkt.png,1,
Id_8bhp0orrri.png,37.0,data/Id_8bhp0orrri.png,2,37.0
Id_r90i5xe88b.png,0.0,data/Id_r90i5xe88b.png,3,
Id_vnjm2p4wj9.png,0.0,data/Id_vnjm2p4wj9.png,4,
Id_nnzcijjzym.png,8.0,data/Id_nnzcijjzym.png,0,8.0
Id_lprxbaqg7m.png,0.0,data/Id_lprxbaqg7m.png,1,
Id_8ouc3gpa0m.png,14.0,data/Id_8ouc3gpa0m.png,2,
Id_7euycggutp.png,0.0,data/Id_7euycggutp.png,3,
Id_lo1vzi1xnj.png,0.0,data/Id_lo1vzi1xnj.png,4,
Id_na3q9l4fif.png,15.0,data/Id_na3q9l4fif.png,0,15.0
Id_qt5tgqqdmd.png,11.0,data/Id_qt5tgqqdmd.png,1,
Id_hxd85b7uoc.png,13.0,data/Id_hxd85b7uoc.png,2,
Id_xyx9wuulbq.png,18.0,data/Id_xyx9wuulbq.png,3,
Id_qkblvc4l4a.png,0.0,data/Id_qkblvc4l4a.png,4,
Id_3xvw94fibx.png,22.0,data/Id_3xvw94fibx.png,0,
Id_49wt74rns7.png,0.0,data/Id_49wt74rns7.png,1,
Id_lgpeb8zdz5.png,0.0,data/Id_lgpeb8zdz5.png,2,
Id_uer71i0n3l.png,10.0,data/Id_uer71i0n3l.png,3,
Id_93hgoaloyh.png,8.0,data/Id_93hgoaloyh.png,4,
Id_kopx6ml8q3.png,0.0,data/Id_kopx6ml8q3.png,0,
Id_y40qcho204.png,15.0,data/Id_y40qcho204.png,1,
Id_95322xgp6z.png,0.0,data/Id_95322xgp6z.png,2,
Id_xsi0sicrsy.png,0.0,data/Id_xsi0sicrsy.png,3,
Id_q2mxgvowhn.png,0.0,data/Id_q2mxgvowhn.png,4,
Id_1iamjg9r4n.png,32.0,data/Id_1iamjg9r4n.png,0,
Id_wg6itqrxuh.png,0.0,data/Id_wg6itqrxuh.png,1,
Id_d9o6te69wy.png,0.0,data/Id_d9o6te69wy.png,2,
Id_408vs0k3hg.png,0.0,data/Id_408vs0k3hg.png,3,
Id_7ruuxfx248.png,43.0,data/Id_7ruuxfx248.png,4,
Id_8ndbasbtxd.png,0.0,data/Id_8ndbasbtxd.png,0,
Id_53s8zmilk8.png,0.0,data/Id_53s8zmilk8.png,1,
Id_6kzoihjyxb.png,32.0,data/Id_6kzoihjyxb.png,2,
Id_nprsme7vjo.png,27.0,data/Id_nprsme7vjo.png,3,
Id_12rxr8yykb.png,14.0,data/Id_12rxr8yykb.png,4,
Id_ith501rth6.png,0.0,data/Id_ith501rth6.png,0,
Id_jpx48wotfd.png,0.0,data/Id_jpx48wotfd.png,1,
Id_27c0tmwkyb.png,45.0,data/Id_27c0tmwkyb.png,2,
Id_oyxi6ciq2m.png,0.0,data/Id_oyxi6ciq2m.png,3,
Id_h7ycjgig9g.png,15.0,data/Id_h7ycjgig9g.png,4,
Id_ri133w5x8a.png,0.0,data/Id_ri133w5x8a.png,0,
Id_neba2ccucy.png,0.0,data/Id_neba2ccucy.png,1,
Id_ohhlyhlgh6.png,13.0,data/Id_ohhlyhlgh6.png,2,
Id_g4zqqb797y.png,0.0,data/Id_g4zqqb797y.png,3,
Id_x4u2f1xdff.png,0.0,data/Id_x4u2f1xdff.png,4,
Id_dby9i841xq.png,16.0,data/Id_dby9i841xq.png,0,
Id_xm0nlxgr9x.png,11.0,data/Id_xm0nlxgr9x.png,1,
Id_p861y1cs5y.png,13.0,data/Id_p861y1cs5y.png,2,13.0
Id_em53wrc5e9.png,0.0,data/Id_em53wrc5e9.png,3,
Id_o1vr5lroem.png,0.0,data/Id_o1vr5lroem.png,4,
Id_mck8c4vl14.png,42.0,data/Id_mck8c4vl14.png,0,
Id_qy0qc0mjt8.png,42.0,data/Id_qy0qc0mjt8.png,1,42.0
Id_xeo4sqzv8i.png,33.0,data/Id_xeo4sqzv8i.png,2,
Id_6ry8sg0evh.png,8.0,data/Id_6ry8sg0evh.png,3,
Id_q3gwjjy01p.png,21.0,data/Id_q3gwjjy01p.png,4,21.0
Id_yq5is7f2iu.png,0.0,data/Id_yq5is7f2iu.png,0,
Id_mlsjv32yr7.png,0.0,data/Id_mlsjv32yr7.png,1,
Id_3cyqlgk9r9.png,0.0,data/Id_3cyqlgk9r9.png,2,
Id_879h5w35db.png,27.0,data/Id_879h5w35db.png,3,
Id_4iaxe25tkc.png,0.0,data/Id_4iaxe25tkc.png,4,
Id_ndgm59z4ex.png,19.0,data/Id_ndgm59z4ex.png,0,
Id_2tpbjitzbv.png,0.0,data/Id_2tpbjitzbv.png,1,
Id_m6a70wfqsj.png,0.0,data/Id_m6a70wfqsj.png,2,
Id_q8ost7qw0s.png,11.0,data/Id_q8ost7qw0s.png,3,
Id_4y61f2snen.png,42.0,data/Id_4y61f2snen.png,4,
Id_olq134maw3.png,0.0,data/Id_olq134maw3.png,0,
Id_g5cn1983ta.png,0.0,data/Id_g5cn1983ta.png,1,
Id_qektbru4lw.png,0.0,data/Id_qektbru4lw.png,2,
Id_wsv3rc4jlg.png,2.0,data/Id_wsv3rc4jlg.png,3,
Id_snlj1unfw2.png,20.0,data/Id_snlj1unfw2.png,4,
Id_c8wrbd17to.png,0.0,data/Id_c8wrbd17to.png,0,
Id_bmqe5vcymf.png,0.0,data/Id_bmqe5vcymf.png,1,
Id_943j07pvp1.png,0.0,data/Id_943j07pvp1.png,2,
Id_onqdsasius.png,37.0,data/Id_onqdsasius.png,3,
Id_vs9e3c7gju.png,1.0,data/Id_vs9e3c7gju.png,4,
Id_fsobnenpl7.png,0.0,data/Id_fsobnenpl7.png,0,
Id_1eyazr36ha.png,6.0,data/Id_1eyazr36ha.png,1,
Id_hfxqpt6vr9.png,2.0,data/Id_hfxqpt6vr9.png,2,
Id_3xa9tmcixu.png,9.0,data/Id_3xa9tmcixu.png,3,
Id_0r3a49q7xi.png,0.0,data/Id_0r3a49q7xi.png,4,
Id_cbnwqbxy9m.png,0.0,data/Id_cbnwqbxy9m.png,0,
Id_om2jbql241.png,0.0,data/Id_om2jbql241.png,1,
Id_clvxtg9lva.png,0.0,data/Id_clvxtg9lva.png,2,
Id_gu4cwnfz5s.png,0.0,data/Id_gu4cwnfz5s.png,3,
Id_fgymc71egz.png,0.0,data/Id_fgymc71egz.png,4,
Id_jju7lfyztl.png,0.0,data/Id_jju7lfyztl.png,0,
Id_qvs7tf9hxp.png,0.0,data/Id_qvs7tf9hxp.png,1,
Id_bzagymde5j.png,17.0,data/Id_bzagymde5j.png,2,
Id_tadtqviwlw.png,11.0,data/Id_tadtqviwlw.png,3,
Id_f3dgpehbfn.png,4.0,data/Id_f3dgpehbfn.png,4,
Id_4ejqbnluh6.png,15.0,data/Id_4ejqbnluh6.png,0,
Id_0bllzokjeu.png,27.0,data/Id_0bllzokjeu.png,1,
Id_bhgyaf1ckg.png,0.0,data/Id_bhgyaf1ckg.png,2,
Id_tum2rov1g7.png,5.0,data/Id_tum2rov1g7.png,3,5.0
Id_5590b7k8hf.png,42.0,data/Id_5590b7k8hf.png,4,
Id_rpkh02mle0.png,0.0,data/Id_rpkh02mle0.png,0,
Id_xjkphyd137.png,35.0,data/Id_xjkphyd137.png,1,
Id_4g7g3r25bp.png,48.0,data/Id_4g7g3r25bp.png,2,
Id_lvua92vvg5.png,15.0,data/Id_lvua92vvg5.png,3,15.0
Id_pypurbdxp7.png,1.0,data/Id_pypurbdxp7.png,4,
Id_v0nff56n1h.png,0.0,data/Id_v0nff56n1h.png,0,
Id_rnwvh3cs2u.png,0.0,data/Id_rnwvh3cs2u.png,1,
Id_h948wix4om.png,19.0,data/Id_h948wix4om.png,2,
Id_vqhksgjmgm.png,0.0,data/Id_vqhksgjmgm.png,3,
Id_2852ye9zr7.png,0.0,data/Id_2852ye9zr7.png,4,
Id_1icfkj22bu.png,0.0,data/Id_1icfkj22bu.png,0,
Id_5oqpvpiz3d.png,0.0,data/Id_5oqpvpiz3d.png,1,
Id_2r48u5pwvx.png,36.0,data/Id_2r48u5pwvx.png,2,
Id_flgd0d9l1w.png,1.0,data/Id_flgd0d9l1w.png,3,
Id_6x2fhi721w.png,42.0,data/Id_6x2fhi721w.png,4,
Id_n9idjwb4ee.png,27.0,data/Id_n9idjwb4ee.png,0,27.0
Id_f8xzl26shy.png,29.0,data/Id_f8xzl26shy.png,1,
Id_b29alyfc9v.png,44.0,data/Id_b29alyfc9v.png,2,
Id_0gx0seg2ll.png,20.0,data/Id_0gx0seg2ll.png,3,
Id_p2a80j9kxa.png,9.0,data/Id_p2a80j9kxa.png,4,
Id_vbylnd3p4g.png,0.0,data/Id_vbylnd3p4g.png,0,
Id_zu95lpr1bj.png,0.0,data/Id_zu95lpr1bj.png,1,
Id_rh0x7njef8.png,17.0,data/Id_rh0x7njef8.png,2,
Id_bjjz6625ap.png,0.0,data/Id_bjjz6625ap.png,3,
Id_0p3bc3602y.png,19.0,data/Id_0p3bc3602y.png,4,
Id_ptdbfva049.png,0.0,data/Id_ptdbfva049.png,0,
Id_ooo2lc3ii3.png,0.0,data/Id_ooo2lc3ii3.png,1,
Id_e8nh7tdfgf.png,6.0,data/Id_e8nh7tdfgf.png,2,6.0
Id_de5ycgiufv.png,9.0,data/Id_de5ycgiufv.png,3,
Id_3ez44emva8.png,0.0,data/Id_3ez44emva8.png,4,
Id_v7sw1ibyvt.png,6.0,data/Id_v7sw1ibyvt.png,0,
Id_xw70dl4zcr.png,21.0,data/Id_xw70dl4zcr.png,1,
Id_xhgue10ll8.png,0.0,data/Id_xhgue10ll8.png,2,
Id_9cp7gv419s.png,16.0,data/Id_9cp7gv419s.png,3,
Id_y3nq8utyc2.png,2.0,data/Id_y3nq8utyc2.png,4,
Id_ih7dwwizyc.png,0.0,data/Id_ih7dwwizyc.png,0,
Id_s4cd9qb0ou.png,43.0,data/Id_s4cd9qb0ou.png,1,
Id_rv45k3v84f.png,0.0,data/Id_rv45k3v84f.png,2,
Id_wx8xve2ody.png,0.0,data/Id_wx8xve2ody.png,3,
Id_l0slfwwq4w.png,12.0,data/Id_l0slfwwq4w.png,4,
Id_yv4n5f7enc.png,0.0,data/Id_yv4n5f7enc.png,0,
Id_2wkjltkmm9.png,10.0,data/Id_2wkjltkmm9.png,1,
Id_5qv1o5ppvp.png,7.0,data/Id_5qv1o5ppvp.png,2,
Id_jkay46h44n.png,0.0,data/Id_jkay46h44n.png,3,
Id_6anbv2boit.png,0.0,data/Id_6anbv2boit.png,4,
Id_cxwk6vj4uu.png,0.0,data/Id_cxwk6vj4uu.png,0,
Id_3onvngtp9r.png,18.0,data/Id_3onvngtp9r.png,1,
Id_vfkptk8xgj.png,0.0,data/Id_vfkptk8xgj.png,2,
Id_xzr7rdzfl7.png,18.0,data/Id_xzr7rdzfl7.png,3,
Id_lzcb750qv8.png,0.0,data/Id_lzcb750qv8.png,4,
Id_gskz4k7ovw.png,39.0,data/Id_gskz4k7ovw.png,0,
Id_icwtl45rlt.png,16.0,data/Id_icwtl45rlt.png,1,
Id_t5voiv1nfs.png,16.0,data/Id_t5voiv1nfs.png,2,
Id_yjg71205ku.png,23.0,data/Id_yjg71205ku.png,3,
Id_tq48off6by.png,0.0,data/Id_tq48off6by.png,4,
Id_3f4vfu31dn.png,0.0,data/Id_3f4vfu31dn.png,0,
Id_l77kzb6je8.png,0.0,data/Id_l77kzb6je8.png,1,
Id_7woubgkihh.png,0.0,data/Id_7woubgkihh.png,2,
Id_s9egalobtn.png,7.0,data/Id_s9egalobtn.png,3,
Id_p4y2qtjrjy.png,15.0,data/Id_p4y2qtjrjy.png,4,
Id_0vbuqfwwp2.png,12.0,data/Id_0vbuqfwwp2.png,0,
Id_9my3x1pgrj.png,17.0,data/Id_9my3x1pgrj.png,1,
Id_gpjwme0op0.png,11.0,data/Id_gpjwme0op0.png,2,
Id_yqam0ssknh.png,13.0,data/Id_yqam0ssknh.png,3,
Id_ds13h8u3nz.png,16.0,data/Id_ds13h8u3nz.png,4,
Id_9xce5appmf.png,26.0,data/Id_9xce5appmf.png,0,
Id_3fl0dzbbrw.png,0.0,data/Id_3fl0dzbbrw.png,1,
Id_9trldz9puw.png,0.0,data/Id_9trldz9puw.png,2,
Id_xi1jxwf1yd.png,0.0,data/Id_xi1jxwf1yd.png,3,
Id_80m74horsz.png,7.0,data/Id_80m74horsz.png,4,
Id_ggmyzzgudr.png,15.0,data/Id_ggmyzzgudr.png,0,
Id_s02485se2h.png,10.0,data/Id_s02485se2h.png,1,
Id_y74yt3s5an.png,0.0,data/Id_y74yt3s5an.png,2,
Id_rlhuuvapaq.png,16.0,data/Id_rlhuuvapaq.png,3,
Id_7yi73ngylu.png,0.0,data/Id_7yi73ngylu.png,4,
Id_tph98okohy.png,15.0,data/Id_tph98okohy.png,0,
Id_olcezbxsr6.png,0.0,data/Id_olcezbxsr6.png,1,
Id_cvjsi5df7d.png,16.0,data/Id_cvjsi5df7d.png,2,
Id_k7s80ndl7b.png,0.0,data/Id_k7s80ndl7b.png,3,
Id_01h0t20qbt.png,8.0,data/Id_01h0t20qbt.png,4,
Id_yyvlvcursz.png,44.0,data/Id_yyvlvcursz.png,0,44.0
Id_4v5y9th6sd.png,6.0,data/Id_4v5y9th6sd.png,1,
Id_n2vxw7x9c5.png,14.0,data/Id_n2vxw7x9c5.png,2,
Id_1cx78gejxc.png,0.0,data/Id_1cx78gejxc.png,3,
Id_kbgnlekbjm.png,13.0,data/Id_kbgnlekbjm.png,4,13.0
Id_uzb88simbg.png,0.0,data/Id_uzb88simbg.png,0,
Id_qi2hbnooa9.png,0.0,data/Id_qi2hbnooa9.png,1,
